diametro,densidade,E,v,rugosidade,mr
4.58,7130.3,90000000000.0001,0.22,0.0004300000,0.152474430073609
4.58,7130.3,90000000000.0001,0.22,0.0004300000,0.151949380383272
4.58,7130.3,90000000000.0001,0.22,0.0004300000,0.151636082691761
4.58,7130.3,90000000000.0001,0.22,0.0002700000,0.099934397890783
4.58,7130.3,90000000000.0001,0.22,0.0002700000,0.106503309496944
4.58,7130.3,90000000000.0001,0.22,0.0002700000,0.105131368010104
4.58,7130.3,90000000000.0001,0.22,0.0002000000,0.095958673976235
4.58,7130.3,90000000000.0001,0.22,0.0002000000,0.081920275376008
4.58,7130.3,90000000000.0001,0.22,0.0002000000,0.067434373022934
4.58,7130.3,90000000000.0001,0.22,0.0001600000,0.07338004574831
4.58,7130.3,90000000000.0001,0.22,0.0001600000,0.091140821152359
4.58,7130.3,90000000000.0001,0.22,0.0001600000,0.105680272680357
4.58,7130.3,90000000000.0001,0.22,0.0001300000,0.101949561319414
4.58,7130.3,90000000000.0001,0.22,0.0001300000,0.078026379060346
4.58,7130.3,90000000000.0001,0.22,0.0001300000,0.072993269164863
4.58,7130.3,90000000000.0001,0.22,0.0001000000,0.073730737340942
4.58,7130.3,90000000000.0001,0.22,0.0001000000,0.070621244163404
4.58,7130.3,90000000000.0001,0.22,0.0001000000,0.097379338011604
4.58,7130.3,90000000000.0001,0.22,0.0001000000,0.090452437210116
4.58,7130.3,90000000000.0001,0.22,0.0000800000,0.069511814844522
4.58,7130.3,90000000000.0001,0.22,0.0000800000,0.072575822472537
4.58,7130.3,90000000000.0001,0.22,0.0000800000,0.052456134169404
4.58,7130.3,90000000000.0001,0.22,0.0000001630,0.010288065843621
4.58,7130.3,90000000000.0001,0.22,0.0000001630,0.009823182711198
4.58,7130.3,90000000000.0001,0.22,0.0000001630,0.010570824524313
4.58,7130.3,90000000000.0001,0.22,0.0000001630,0.009505703422053
4.58,7130.3,90000000000.0001,0.22,0.0000001630,0.01008064516129
4.58,7130.3,90000000000.0001,0.22,0.0000016900,0.01039501039501
4.58,7130.3,90000000000.0001,0.22,0.0000016900,0.011820330969267
4.58,7130.3,90000000000.0001,0.22,0.0000016900,0.011494252873563
4.58,7130.3,90000000000.0001,0.22,0.0000016900,0.010162601626016
4.58,7130.3,90000000000.0001,0.22,0.0000016900,0.011737089201878
6.04,7576.2,90000000000.0001,0.22,0.0004300000,0.124293870834066
6.04,7576.2,90000000000.0001,0.22,0.0004300000,0.107767245021325
6.04,7576.2,90000000000.0001,0.22,0.0004300000,0.118503779288233
6.04,7576.2,90000000000.0001,0.22,0.0002700000,0.086468276249298
6.04,7576.2,90000000000.0001,0.22,0.0002700000,0.07810650887574
6.04,7576.2,90000000000.0001,0.22,0.0002700000,0.08067755173317
6.04,7576.2,90000000000.0001,0.22,0.0002000000,0.069728145499473
6.04,7576.2,90000000000.0001,0.22,0.0002000000,0.073643114466055
6.04,7576.2,90000000000.0001,0.22,0.0002000000,0.060498300912343
6.04,7576.2,90000000000.0001,0.22,0.0001600000,0.058371698818758
6.04,7576.2,90000000000.0001,0.22,0.0001600000,0.048235373945862
6.04,7576.2,90000000000.0001,0.22,0.0001600000,0.058640619924427
6.04,7576.2,90000000000.0001,0.22,0.0001600000,0.062179278023315
6.04,7576.2,90000000000.0001,0.22,0.0001300000,0.047753611139178
6.04,7576.2,90000000000.0001,0.22,0.0001300000,0.058768601553878
6.04,7576.2,90000000000.0001,0.22,0.0001300000,0.079559587743095
6.04,7576.2,90000000000.0001,0.22,0.0001000000,0.050260253280906
6.04,7576.2,90000000000.0001,0.22,0.0001000000,0.038262018339352
