d,rho,E,v,rugosidade,ms
"6,51","2371,27","9,00E+10","0,22","0,0001","0,8250"
"6,51","2371,27","9,00E+10","0,22","0,0001","0,7918"
"6,51","2371,27","9,00E+10","0,22","0,0001","0,7441"
"6,51","2371,27","9,00E+10","0,22","0,0001","0,8293"
"6,51","2371,27","9,00E+10","0,22","0,0001","0,8139"
"6,51","2371,27","9,00E+10","0,22","0,000125","0,947821741928927"
"6,51","2371,27","9,00E+10","0,22","0,000125","0,846132999085335"
"6,51","2371,27","9,00E+10","0,22","0,000125","1,03813645448694"
"6,51","2371,27","9,00E+10","0,22","0,000125","0,970081416488815"
"6,51","2371,27","9,00E+10","0,22","0,000125","0,823506329256863"
"6,51","2371,27","9,00E+10","0,22","0,000162","1,04906726740969"
"6,51","2371,27","9,00E+10","0,22","0,000162","1,00411034700814"
"6,51","2371,27","9,00E+10","0,22","0,000162","0,911082692503133"
"6,51","2371,27","9,00E+10","0,22","0,000162","0,946201316666102"
"6,51","2371,27","9,00E+10","0,22","0,000162","0,964870083674921"
"6,51","2371,27","9,00E+10","0,22","0,000201","0,943420621746446"
"6,51","2371,27","9,00E+10","0,22","0,000201","0,969166751357882"
"6,51","2371,27","9,00E+10","0,22","0,000201","1,0165063179647"
"6,51","2371,27","9,00E+10","0,22","0,000201","1,07828291382951"
"6,51","2371,27","9,00E+10","0,22","0,000201","1,15923924703863"
"6,51","2371,27","9,00E+10","0,22","0,000269","1,06151405309575"
"6,51","2371,27","9,00E+10","0,22","0,000269","1,21304357645358"
"6,51","2371,27","9,00E+10","0,22","0,000269","1,11036112334429"
"6,51","2371,27","9,00E+10","0,22","0,000269","1,23416274264033"
"6,51","2371,27","9,00E+10","0,22","0,000269","1,27764603588649"
"6,51","2371,27","9,00E+10","0,22","0,000425","1,19745756970087"
"6,51","2371,27","9,00E+10","0,22","0,000425","1,28455683909798"
"6,51","2371,27","9,00E+10","0,22","0,000425","1,37779904468309"
"6,51","2371,27","9,00E+10","0,22","0,000425","1,35282078209515"
"6,51","2371,27","9,00E+10","0,22","0,000425","1,30208227469314"
"6,51","2371,27","9,00E+10","0,22","1,63E-07","0,45328997143083"
"6,51","2371,27","9,00E+10","0,22","1,63E-07","0,475498831261221"
"6,51","2371,27","9,00E+10","0,22","1,63E-07","0,465491152590987"
"6,51","2371,27","9,00E+10","0,22","1,63E-07","0,457789898031776"
"6,51","2371,27","9,00E+10","0,22","1,63E-07","0,467865329674673"
"6,51","2371,27","9,00E+10","0,22","1,69E-06","0,537266958004449"
"6,51","2371,27","9,00E+10","0,22","1,69E-06","0,57907336517723"
"6,51","2371,27","9,00E+10","0,22","1,69E-06","0,556537032645641"
"6,51","2371,27","9,00E+10","0,22","1,69E-06","0,601770611018892"
"6,51","2371,27","9,00E+10","0,22","1,69E-06","0,580092482807683"
"4,58","7130,3","1,80E+11","0,3","0,0001","1,0399"
"4,58","7130,3","1,80E+11","0,3","0,0001","1,1121"
"4,58","7130,3","1,80E+11","0,3","0,0001","1,0625"
"4,58","7130,3","1,80E+11","0,3","0,0001","0,9755"
"4,58","7130,3","1,80E+11","0,3","0,0001","1,0384"
"4,58","7130,3","1,80E+11","0,3","0,000125","1,04198055294891"
"4,58","7130,3","1,80E+11","0,3","0,000125","1,06016971460377"
"4,58","7130,3","1,80E+11","0,3","0,000125","1,11243843676091"
"4,58","7130,3","1,80E+11","0,3","0,000125","1,10117570464917"
"4,58","7130,3","1,80E+11","0,3","0,000125","1,1393524481623"
